subcarrier_0,subcarrier_1,subcarrier_2,subcarrier_4,subcarrier_5,subcarrier_6,subcarrier_7,subcarrier_8,subcarrier_9,subcarrier_10,subcarrier_11,subcarrier_12,subcarrier_13,subcarrier_14,subcarrier_15,subcarrier_16,subcarrier_17,subcarrier_18,subcarrier_19,subcarrier_20,subcarrier_21,subcarrier_22,subcarrier_24,subcarrier_27,subcarrier_29,subcarrier_30,subcarrier_32,subcarrier_34,subcarrier_35,subcarrier_36,subcarrier_37,subcarrier_38,subcarrier_39,subcarrier_40,subcarrier_42,subcarrier_43,subcarrier_44,subcarrier_45,subcarrier_47,subcarrier_48,subcarrier_49,subcarrier_50,subcarrier_51,subcarrier_52,subcarrier_53,subcarrier_76,subcarrier_77,subcarrier_78,subcarrier_79,subcarrier_80,subcarrier_81,subcarrier_82,subcarrier_83,subcarrier_84,subcarrier_85,subcarrier_86,subcarrier_87,subcarrier_88,subcarrier_90,subcarrier_91,subcarrier_93,subcarrier_95,subcarrier_96,subcarrier_97,subcarrier_100,subcarrier_102,subcarrier_103,subcarrier_104,subcarrier_105,subcarrier_106,subcarrier_107,subcarrier_108,subcarrier_109,subcarrier_110,subcarrier_111,subcarrier_112,subcarrier_113,subcarrier_114,subcarrier_115,subcarrier_116,subcarrier_117,subcarrier_120,subcarrier_121,subcarrier_122,subcarrier_123,subcarrier_124,subcarrier_125,subcarrier_126,subcarrier_127,timestamp
94.0,-32.0,5.0,-21.0,9.0,-19.0,0.0,-17.0,-2.0,-20.0,3.0,-18.0,1.0,-19.0,-1.0,-20.0,-9.0,-14.0,-4.0,-22.0,-15.0,-17.0,-27.0,-11.0,-13.0,-24.0,-17.0,-22.0,-14.0,-24.0,-11.0,-22.0,-7.0,-10.0,-10.0,-12.0,-10.0,-1.0,-6.0,-4.0,3.0,1.0,5.0,-2.0,6.0,31.0,1.0,30.0,0.0,33.0,6.0,29.0,1.0,34.0,6.0,30.0,-3.0,35.0,30.0,-4.0,0.0,-4.0,19.0,-3.0,21.0,10.0,-6.0,11.0,14.0,18.0,7.0,-6.0,7.0,-7.0,8.0,-1.0,-6.0,-13.0,1.0,-3.0,5.0,-15.0,9.0,-9.0,-6.0,-10.0,20.0,-10.0,6.0,1934.79
-25.0,113.0,30.0,-10.0,-20.0,-9.0,-17.0,-9.0,-17.0,-6.0,-17.0,-3.0,-17.0,-4.0,-19.0,-5.0,-18.0,1.0,-19.0,-9.0,-20.0,-12.0,-5.0,-35.0,-29.0,-10.0,0.0,1.0,-29.0,2.0,-29.0,-7.0,-12.0,2.0,-7.0,-10.0,-12.0,-6.0,-4.0,-2.0,-4.0,-1.0,-5.0,-4.0,2.0,-15.0,34.0,-14.0,33.0,-14.0,31.0,-15.0,33.0,-9.0,33.0,-12.0,30.0,-9.0,-4.0,35.0,31.0,32.0,-4.0,20.0,-3.0,-7.0,8.0,-1.0,9.0,3.0,7.0,-7.0,16.0,2.0,-8.0,-2.0,-5.0,-17.0,-10.0,-5.0,-16.0,-4.0,-10.0,-8.0,-9.0,-9.0,-9.0,-11.0,-9.0,1934.79
-5.0,-79.0,31.0,-10.0,29.0,-14.0,28.0,-39.0,28.0,-30.0,37.0,-38.0,24.0,-45.0,28.0,-32.0,24.0,-44.0,28.0,-49.0,23.0,-63.0,-52.0,23.0,23.0,-57.0,-50.0,-51.0,25.0,-46.0,30.0,-41.0,15.0,-33.0,-28.0,11.0,-15.0,15.0,16.0,-6.0,11.0,2.0,10.0,20.0,8.0,82.0,-30.0,77.0,-33.0,78.0,-38.0,78.0,-38.0,81.0,-38.0,67.0,-38.0,74.0,77.0,-43.0,-39.0,-33.0,68.0,-37.0,37.0,30.0,-19.0,27.0,-17.0,24.0,0.0,21.0,7.0,16.0,2.0,-2.0,11.0,-4.0,18.0,2.0,14.0,0.0,37.0,-18.0,38.0,-23.0,43.0,-4.0,37.0,1934.8
11.0,-79.0,16.0,18.0,-42.0,19.0,-47.0,34.0,-30.0,25.0,-47.0,28.0,-48.0,37.0,-42.0,45.0,-38.0,39.0,-41.0,58.0,-29.0,43.0,62.0,-50.0,-38.0,45.0,52.0,37.0,-34.0,34.0,-37.0,34.0,-36.0,29.0,17.0,-26.0,6.0,-11.0,-13.0,5.0,-12.0,-13.0,-1.0,-9.0,1.0,-86.0,7.0,-83.0,2.0,-77.0,9.0,-94.0,5.0,-82.0,13.0,-91.0,18.0,-84.0,-88.0,17.0,22.0,22.0,-67.0,14.0,-55.0,-45.0,11.0,-28.0,7.0,-34.0,-7.0,-15.0,-9.0,-10.0,-11.0,0.0,-8.0,-10.0,-20.0,16.0,-27.0,7.0,-35.0,6.0,-33.0,14.0,-35.0,12.0,-42.0,1934.81
94.0,-32.0,5.0,35.0,-38.0,25.0,-16.0,40.0,-26.0,41.0,-26.0,32.0,-22.0,48.0,-24.0,41.0,-16.0,48.0,-24.0,64.0,-26.0,62.0,60.0,-18.0,-25.0,54.0,48.0,52.0,-17.0,47.0,-24.0,44.0,-22.0,34.0,22.0,-20.0,8.0,-6.0,-8.0,-1.0,-11.0,-11.0,-10.0,-9.0,-5.0,-82.0,-16.0,-77.0,-21.0,-82.0,-27.0,-92.0,-19.0,-94.0,-15.0,-82.0,-10.0,-85.0,-80.0,-14.0,-9.0,-14.0,-69.0,-10.0,-51.0,-42.0,10.0,-36.0,-9.0,-27.0,-11.0,-18.0,-7.0,-5.0,-14.0,-2.0,-19.0,4.0,-18.0,-2.0,-27.0,26.0,-17.0,6.0,-31.0,30.0,-24.0,28.0,-39.0,1934.81
94.0,-32.0,5.0,37.0,10.0,36.0,15.0,40.0,26.0,42.0,27.0,31.0,30.0,36.0,42.0,41.0,20.0,44.0,27.0,43.0,37.0,53.0,58.0,43.0,52.0,50.0,47.0,39.0,28.0,32.0,23.0,34.0,20.0,30.0,30.0,13.0,13.0,8.0,4.0,9.0,-10.0,2.0,-8.0,1.0,-14.0,-16.0,-86.0,-5.0,-81.0,-15.0,-87.0,-13.0,-92.0,-20.0,-81.0,-19.0,-79.0,-33.0,-25.0,-80.0,-68.0,-70.0,-19.0,-67.0,-20.0,-12.0,-42.0,-11.0,-35.0,4.0,-32.0,2.0,-17.0,10.0,-7.0,5.0,-5.0,25.0,-7.0,27.0,-3.0,18.0,-2.0,35.0,0.0,30.0,5.0,40.0,14.0,1934.82
-124.0,65.0,24.0,11.0,49.0,-14.0,51.0,-21.0,36.0,-22.0,44.0,-25.0,46.0,-28.0,46.0,-32.0,41.0,-36.0,41.0,-40.0,49.0,-45.0,-45.0,53.0,51.0,-46.0,-36.0,-31.0,39.0,-32.0,42.0,-27.0,34.0,-27.0,-27.0,24.0,-12.0,24.0,10.0,2.0,18.0,5.0,9.0,12.0,3.0,57.0,-63.0,51.0,-60.0,46.0,-72.0,50.0,-76.0,53.0,-73.0,48.0,-74.0,44.0,49.0,-63.0,-66.0,-60.0,39.0,-64.0,27.0,16.0,-29.0,22.0,-13.0,17.0,-14.0,10.0,-6.0,11.0,0.0,7.0,10.0,12.0,11.0,6.0,16.0,16.0,29.0,3.0,29.0,15.0,41.0,12.0,36.0,1934.82
108.0,-64.0,6.0,-15.0,-3.0,-5.0,-6.0,-12.0,-1.0,-5.0,-7.0,-4.0,-8.0,1.0,-5.0,6.0,-14.0,5.0,-14.0,9.0,-17.0,10.0,9.0,-13.0,-19.0,12.0,24.0,22.0,-17.0,21.0,-13.0,20.0,-13.0,22.0,18.0,-5.0,21.0,-2.0,5.0,13.0,1.0,14.0,4.0,15.0,11.0,9.0,-4.0,5.0,-8.0,2.0,-6.0,0.0,-11.0,-1.0,-8.0,-1.0,-12.0,-5.0,-11.0,-7.0,-10.0,-14.0,-11.0,-14.0,-24.0,-21.0,-16.0,-21.0,-15.0,-28.0,-17.0,-26.0,-12.0,-26.0,-5.0,-31.0,0.0,-29.0,-2.0,-30.0,-2.0,-26.0,-3.0,-26.0,-4.0,-27.0,2.0,-19.0,0.0,1934.83
-6.0,-96.0,15.0,8.0,9.0,0.0,10.0,-6.0,7.0,-4.0,5.0,1.0,0.0,-8.0,-5.0,-14.0,-1.0,-13.0,2.0,-15.0,3.0,-25.0,-25.0,-2.0,-6.0,-25.0,-24.0,-24.0,-10.0,-21.0,-15.0,-22.0,-14.0,-18.0,-13.0,-21.0,-14.0,-17.0,-17.0,-3.0,-15.0,-4.0,-17.0,5.0,-15.0,-6.0,-13.0,-10.0,-2.0,-7.0,-3.0,-8.0,-1.0,-6.0,5.0,-2.0,5.0,-8.0,-11.0,14.0,19.0,14.0,-11.0,18.0,-2.0,-2.0,27.0,-2.0,29.0,2.0,28.0,-1.0,29.0,3.0,30.0,5.0,34.0,8.0,36.0,6.0,27.0,6.0,27.0,8.0,22.0,7.0,19.0,8.0,20.0,1934.84
-6.0,-96.0,15.0,-10.0,-9.0,-9.0,-17.0,-9.0,-21.0,-13.0,-22.0,-7.0,-19.0,-8.0,-20.0,-6.0,-23.0,-9.0,-22.0,-3.0,-24.0,-5.0,-2.0,-26.0,-24.0,-2.0,-4.0,-2.0,-23.0,-3.0,-20.0,-7.0,-17.0,-4.0,-3.0,-10.0,-2.0,-9.0,-7.0,-1.0,-2.0,-2.0,1.0,-3.0,3.0,-9.0,29.0,-7.0,31.0,-7.0,32.0,-5.0,33.0,-6.0,31.0,-4.0,33.0,-3.0,-3.0,30.0,27.0,28.0,-3.0,26.0,-2.0,-4.0,15.0,-3.0,12.0,-1.0,8.0,-3.0,2.0,-2.0,3.0,-7.0,-1.0,-6.0,-5.0,-9.0,-6.0,-8.0,-9.0,-8.0,-11.0,-5.0,-9.0,-12.0,-10.0,1934.87
-6.0,-96.0,15.0,-64.0,5.0,-53.0,2.0,-54.0,-8.0,-59.0,-15.0,-50.0,-7.0,-60.0,-8.0,-47.0,-11.0,-61.0,-26.0,-61.0,-25.0,-72.0,-61.0,-24.0,-22.0,-63.0,-61.0,-47.0,-15.0,-46.0,-19.0,-39.0,-16.0,-33.0,-27.0,-15.0,-19.0,-6.0,-1.0,-9.0,9.0,8.0,7.0,13.0,8.0,36.0,69.0,32.0,62.0,39.0,66.0,46.0,70.0,45.0,66.0,51.0,57.0,53.0,50.0,65.0,52.0,53.0,37.0,41.0,33.0,19.0,23.0,17.0,32.0,19.0,19.0,3.0,11.0,-10.0,8.0,-7.0,2.0,-24.0,9.0,-29.0,2.0,-30.0,7.0,-43.0,14.0,-44.0,6.0,-49.0,-8.0,1934.9
-75.0,80.0,11.0,0.0,3.0,-3.0,8.0,-5.0,7.0,-7.0,3.0,-5.0,1.0,-8.0,-8.0,-15.0,-6.0,-9.0,-5.0,-17.0,-13.0,-14.0,-15.0,-15.0,-17.0,-17.0,-18.0,-9.0,-24.0,-12.0,-19.0,-12.0,-22.0,-4.0,-5.0,-26.0,-4.0,-20.0,-15.0,2.0,-16.0,4.0,-13.0,13.0,-15.0,-7.0,-7.0,-6.0,-6.0,-4.0,-6.0,-7.0,-4.0,-6.0,2.0,-13.0,0.0,-12.0,-12.0,6.0,6.0,16.0,-17.0,21.0,-12.0,-17.0,20.0,-12.0,31.0,-16.0,26.0,-15.0,32.0,-8.0,26.0,-9.0,25.0,-21.0,31.0,-10.0,27.0,-6.0,24.0,-3.0,27.0,-4.0,19.0,-7.0,21.0,1934.9
-128.0,0.0,8.0,18.0,4.0,19.0,6.0,21.0,5.0,18.0,6.0,19.0,3.0,21.0,6.0,21.0,7.0,21.0,4.0,22.0,9.0,19.0,21.0,6.0,9.0,20.0,21.0,19.0,7.0,16.0,6.0,16.0,4.0,10.0,12.0,1.0,6.0,4.0,-1.0,-1.0,-2.0,-1.0,-1.0,-7.0,-3.0,-6.0,-34.0,-8.0,-35.0,-11.0,-38.0,-10.0,-35.0,-13.0,-34.0,-14.0,-33.0,-15.0,-15.0,-32.0,-32.0,-28.0,-12.0,-24.0,-9.0,-7.0,-19.0,-5.0,-13.0,-5.0,-13.0,-1.0,-8.0,1.0,-8.0,2.0,-9.0,7.0,-4.0,6.0,-3.0,12.0,-3.0,14.0,-1.0,13.0,0.0,14.0,2.0,1934.91
-75.0,80.0,11.0,-3.0,14.0,-2.0,19.0,-4.0,15.0,-5.0,20.0,-6.0,20.0,-9.0,21.0,-8.0,21.0,-8.0,20.0,-12.0,24.0,-8.0,-8.0,21.0,23.0,-9.0,-8.0,-7.0,17.0,-7.0,18.0,-8.0,16.0,-4.0,0.0,7.0,-3.0,7.0,1.0,1.0,0.0,2.0,2.0,3.0,-3.0,31.0,-17.0,30.0,-17.0,28.0,-20.0,28.0,-22.0,29.0,-21.0,28.0,-24.0,27.0,26.0,-24.0,-22.0,-19.0,20.0,-22.0,14.0,14.0,-12.0,12.0,-9.0,12.0,-3.0,7.0,-1.0,9.0,-3.0,6.0,3.0,5.0,6.0,1.0,7.0,2.0,13.0,2.0,12.0,3.0,16.0,0.0,13.0,1935.0
-128.0,0.0,8.0,-16.0,-8.0,-18.0,-11.0,-17.0,-14.0,-17.0,-16.0,-13.0,-15.0,-13.0,-19.0,-19.0,-15.0,-17.0,-14.0,-18.0,-19.0,-20.0,-16.0,-20.0,-21.0,-16.0,-14.0,-14.0,-12.0,-10.0,-10.0,-11.0,-12.0,-11.0,-8.0,-9.0,-7.0,-5.0,-2.0,1.0,0.0,0.0,-1.0,4.0,4.0,-12.0,32.0,-11.0,33.0,-11.0,33.0,-7.0,33.0,-7.0,35.0,-5.0,35.0,-6.0,-3.0,33.0,34.0,30.0,-3.0,27.0,-1.0,-4.0,16.0,-2.0,14.0,-6.0,10.0,-7.0,6.0,-6.0,6.0,-7.0,0.0,-5.0,-1.0,-6.0,-3.0,-11.0,-7.0,-6.0,-8.0,-10.0,-8.0,-11.0,-10.0,1935.0
20.0,65.0,17.0,10.0,-15.0,7.0,-13.0,13.0,-15.0,11.0,-22.0,19.0,-14.0,17.0,-17.0,14.0,-18.0,17.0,-18.0,18.0,-18.0,18.0,18.0,-17.0,-16.0,20.0,16.0,15.0,-13.0,12.0,-15.0,14.0,-9.0,10.0,5.0,-8.0,5.0,-5.0,-1.0,0.0,-4.0,-1.0,-7.0,0.0,2.0,-35.0,2.0,-36.0,0.0,-37.0,1.0,-36.0,2.0,-42.0,6.0,-32.0,2.0,-39.0,-33.0,9.0,6.0,8.0,-26.0,4.0,-20.0,-17.0,-2.0,-15.0,-2.0,-8.0,-1.0,-10.0,-3.0,-6.0,-4.0,-2.0,-5.0,0.0,-10.0,-1.0,-12.0,5.0,-11.0,11.0,-17.0,6.0,-11.0,5.0,-17.0,1935.01
108.0,-64.0,6.0,-7.0,13.0,-5.0,21.0,-14.0,16.0,-15.0,13.0,-15.0,18.0,-17.0,14.0,-14.0,16.0,-22.0,15.0,-17.0,14.0,-17.0,-16.0,17.0,17.0,-14.0,-12.0,-11.0,17.0,-8.0,16.0,-7.0,13.0,-10.0,-8.0,6.0,-1.0,8.0,3.0,1.0,4.0,5.0,0.0,2.0,-2.0,31.0,8.0,31.0,10.0,34.0,7.0,30.0,7.0,35.0,5.0,37.0,6.0,36.0,35.0,0.0,0.0,3.0,23.0,0.0,18.0,18.0,-1.0,15.0,3.0,11.0,1.0,4.0,1.0,8.0,-2.0,5.0,2.0,5.0,11.0,-5.0,10.0,-3.0,12.0,-7.0,12.0,-9.0,13.0,-7.0,8.0,1935.02
-128.0,0.0,8.0,-20.0,46.0,-13.0,56.0,-21.0,44.0,-37.0,46.0,-20.0,37.0,-37.0,38.0,-30.0,50.0,-38.0,45.0,-22.0,52.0,-43.0,-46.0,57.0,46.0,-38.0,-32.0,-26.0,42.0,-28.0,35.0,-21.0,34.0,-18.0,-15.0,22.0,-8.0,14.0,2.0,2.0,2.0,-1.0,-6.0,7.0,-6.0,79.0,22.0,79.0,18.0,77.0,12.0,90.0,12.0,83.0,12.0,90.0,11.0,95.0,88.0,7.0,-2.0,-2.0,70.0,2.0,57.0,47.0,3.0,35.0,1.0,40.0,13.0,22.0,15.0,10.0,-6.0,5.0,6.0,7.0,17.0,-1.0,11.0,-10.0,26.0,-22.0,27.0,-13.0,25.0,-14.0,37.0,1935.02
-116.0,-64.0,8.0,12.0,0.0,14.0,-8.0,11.0,-2.0,6.0,3.0,7.0,4.0,9.0,18.0,11.0,6.0,-4.0,15.0,10.0,11.0,3.0,-1.0,38.0,12.0,-2.0,-3.0,-1.0,28.0,-3.0,32.0,-19.0,16.0,-14.0,-12.0,18.0,-20.0,13.0,6.0,-14.0,7.0,-14.0,-2.0,-19.0,6.0,1.0,7.0,5.0,11.0,12.0,5.0,5.0,1.0,8.0,-2.0,7.0,1.0,7.0,15.0,-6.0,-12.0,-11.0,22.0,-7.0,17.0,17.0,-14.0,22.0,-28.0,25.0,-23.0,29.0,-20.0,29.0,-28.0,9.0,-32.0,20.0,-21.0,27.0,-31.0,13.0,-21.0,10.0,-26.0,8.0,-17.0,11.0,-16.0,1935.03
-116.0,-64.0,8.0,-15.0,9.0,-18.0,10.0,-15.0,12.0,-19.0,12.0,-20.0,13.0,-21.0,13.0,-23.0,14.0,-22.0,15.0,-23.0,15.0,-23.0,-21.0,17.0,12.0,-22.0,-21.0,-19.0,12.0,-16.0,11.0,-13.0,10.0,-10.0,-8.0,7.0,-4.0,6.0,1.0,0.0,0.0,0.0,1.0,3.0,-3.0,32.0,11.0,34.0,10.0,32.0,9.0,33.0,10.0,33.0,7.0,37.0,7.0,34.0,34.0,8.0,4.0,5.0,31.0,1.0,22.0,17.0,2.0,18.0,6.0,13.0,3.0,6.0,2.0,6.0,3.0,3.0,6.0,4.0,6.0,-3.0,10.0,-3.0,11.0,-6.0,6.0,-4.0,11.0,-12.0,8.0,1935.03
120.0,-128.0,7.0,-9.0,14.0,-11.0,13.0,-16.0,17.0,-14.0,13.0,-19.0,16.0,-18.0,16.0,-18.0,16.0,-18.0,19.0,-19.0,18.0,-18.0,-19.0,21.0,20.0,-17.0,-17.0,-16.0,13.0,-12.0,14.0,-12.0,12.0,-10.0,-8.0,9.0,-6.0,7.0,2.0,-2.0,2.0,2.0,0.0,2.0,-3.0,32.0,-2.0,33.0,-3.0,37.0,-4.0,35.0,-7.0,35.0,-7.0,34.0,-7.0,35.0,34.0,-10.0,-8.0,-6.0,28.0,-8.0,21.0,19.0,0.0,14.0,-2.0,13.0,-1.0,11.0,0.0,7.0,1.0,7.0,3.0,4.0,2.0,3.0,6.0,-5.0,11.0,-3.0,10.0,-2.0,6.0,-7.0,9.0,1935.1
-116.0,-64.0,8.0,0.0,14.0,-1.0,16.0,-1.0,18.0,-1.0,18.0,1.0,20.0,-3.0,21.0,-3.0,19.0,-3.0,24.0,-4.0,19.0,-1.0,-1.0,22.0,20.0,-2.0,-2.0,-1.0,18.0,-2.0,14.0,-2.0,17.0,-2.0,-1.0,11.0,2.0,5.0,4.0,-1.0,1.0,-1.0,0.0,0.0,-6.0,23.0,-17.0,25.0,-16.0,24.0,-17.0,28.0,-18.0,27.0,-17.0,26.0,-21.0,23.0,23.0,-23.0,-21.0,-18.0,20.0,-17.0,14.0,12.0,-13.0,11.0,-10.0,9.0,-6.0,8.0,-6.0,8.0,-2.0,5.0,-3.0,6.0,1.0,8.0,6.0,4.0,3.0,0.0,4.0,-4.0,9.0,1.0,11.0,1935.11
100.0,64.0,6.0,5.0,15.0,1.0,18.0,5.0,17.0,2.0,17.0,7.0,23.0,4.0,25.0,3.0,25.0,3.0,30.0,9.0,28.0,0.0,7.0,32.0,18.0,-5.0,6.0,6.0,15.0,1.0,18.0,-1.0,14.0,0.0,-7.0,12.0,-2.0,5.0,7.0,5.0,3.0,2.0,2.0,-4.0,-1.0,11.0,-31.0,15.0,-32.0,15.0,-28.0,14.0,-31.0,14.0,-29.0,11.0,-34.0,6.0,16.0,-40.0,-30.0,-30.0,4.0,-28.0,5.0,2.0,-20.0,7.0,-15.0,9.0,-23.0,0.0,-14.0,-1.0,-12.0,6.0,2.0,4.0,-3.0,2.0,1.0,13.0,6.0,13.0,8.0,6.0,6.0,11.0,10.0,1935.11
5.0,81.0,16.0,-8.0,12.0,-11.0,14.0,-13.0,15.0,-15.0,15.0,-18.0,16.0,-19.0,15.0,-18.0,16.0,-17.0,19.0,-19.0,16.0,-18.0,-20.0,23.0,19.0,-18.0,-15.0,-13.0,15.0,-14.0,16.0,-14.0,15.0,-11.0,-9.0,12.0,-6.0,4.0,3.0,-1.0,-1.0,2.0,0.0,2.0,-5.0,33.0,5.0,32.0,6.0,32.0,4.0,36.0,3.0,35.0,3.0,37.0,0.0,35.0,35.0,-1.0,-2.0,-1.0,29.0,-1.0,24.0,20.0,1.0,18.0,0.0,12.0,3.0,8.0,2.0,4.0,1.0,2.0,4.0,2.0,5.0,0.0,7.0,-1.0,11.0,-2.0,9.0,-5.0,7.0,-5.0,10.0,1935.12
25.0,-111.0,17.0,-24.0,-2.0,-23.0,-5.0,-19.0,-4.0,-15.0,-6.0,-22.0,-2.0,-27.0,-6.0,-23.0,-9.0,-22.0,-7.0,-22.0,-5.0,-27.0,-28.0,-6.0,-7.0,-22.0,-24.0,-19.0,-7.0,-20.0,-7.0,-18.0,-2.0,-14.0,-10.0,-4.0,-6.0,3.0,1.0,0.0,-1.0,3.0,-3.0,6.0,0.0,6.0,34.0,7.0,31.0,7.0,35.0,11.0,34.0,16.0,32.0,16.0,34.0,11.0,15.0,32.0,30.0,33.0,14.0,25.0,7.0,10.0,18.0,6.0,16.0,1.0,12.0,5.0,11.0,-4.0,10.0,-3.0,8.0,-2.0,7.0,-6.0,3.0,-10.0,3.0,-9.0,2.0,-11.0,1.0,-16.0,2.0,1935.12
86.0,96.0,5.0,15.0,-4.0,18.0,-4.0,18.0,-2.0,21.0,-3.0,23.0,-1.0,20.0,-5.0,22.0,-5.0,24.0,-1.0,22.0,-3.0,28.0,26.0,-4.0,-6.0,24.0,20.0,18.0,-5.0,18.0,-4.0,15.0,-5.0,8.0,9.0,-3.0,7.0,-1.0,0.0,0.0,-2.0,-3.0,-1.0,-4.0,2.0,-24.0,-25.0,-22.0,-26.0,-24.0,-27.0,-25.0,-25.0,-29.0,-23.0,-28.0,-22.0,-32.0,-26.0,-21.0,-20.0,-19.0,-22.0,-17.0,-17.0,-16.0,-15.0,-14.0,-14.0,-12.0,-11.0,-9.0,-10.0,-4.0,-5.0,-2.0,-7.0,0.0,-8.0,1.0,-9.0,5.0,-7.0,10.0,-6.0,8.0,-6.0,13.0,-3.0,1935.13
94.0,-32.0,5.0,2.0,-17.0,1.0,-18.0,5.0,-21.0,4.0,-22.0,5.0,-24.0,5.0,-24.0,2.0,-23.0,7.0,-26.0,6.0,-26.0,6.0,5.0,-23.0,-23.0,8.0,5.0,3.0,-21.0,4.0,-20.0,2.0,-17.0,4.0,0.0,-12.0,3.0,-5.0,-5.0,-3.0,-2.0,-1.0,2.0,-2.0,3.0,-30.0,13.0,-30.0,15.0,-31.0,14.0,-31.0,16.0,-36.0,18.0,-32.0,20.0,-31.0,-31.0,21.0,21.0,18.0,-23.0,19.0,-20.0,-17.0,14.0,-19.0,5.0,-14.0,2.0,-11.0,1.0,-7.0,0.0,-7.0,-1.0,-7.0,-4.0,-6.0,-3.0,-3.0,-9.0,-4.0,-12.0,-4.0,-14.0,0.0,-11.0,1935.13
94.0,-32.0,5.0,15.0,-6.0,17.0,-6.0,19.0,-5.0,19.0,-6.0,23.0,-6.0,21.0,-6.0,23.0,-4.0,24.0,-5.0,25.0,-4.0,27.0,24.0,-6.0,-7.0,23.0,22.0,17.0,-7.0,17.0,-5.0,14.0,-3.0,12.0,10.0,-4.0,5.0,-2.0,-3.0,0.0,0.0,-3.0,0.0,-6.0,1.0,-24.0,-21.0,-26.0,-22.0,-30.0,-23.0,-30.0,-22.0,-31.0,-22.0,-32.0,-19.0,-30.0,-29.0,-18.0,-17.0,-16.0,-23.0,-12.0,-20.0,-17.0,-11.0,-14.0,-11.0,-13.0,-11.0,-10.0,-9.0,-3.0,-9.0,-3.0,-5.0,0.0,-7.0,0.0,-7.0,5.0,-9.0,7.0,-5.0,11.0,-8.0,9.0,-5.0,1935.14
98.0,32.0,6.0,0.0,-5.0,-5.0,-1.0,-2.0,0.0,3.0,8.0,5.0,6.0,-3.0,2.0,3.0,7.0,6.0,10.0,3.0,17.0,6.0,13.0,20.0,16.0,-1.0,3.0,-13.0,28.0,-1.0,25.0,-5.0,24.0,-6.0,-16.0,13.0,-12.0,13.0,5.0,-11.0,3.0,-12.0,7.0,-18.0,2.0,7.0,6.0,3.0,8.0,4.0,3.0,11.0,-4.0,6.0,-2.0,9.0,-5.0,16.0,15.0,-6.0,-8.0,-15.0,13.0,-22.0,18.0,9.0,-23.0,6.0,-17.0,12.0,-20.0,3.0,-19.0,8.0,-28.0,4.0,-28.0,15.0,-22.0,12.0,-34.0,19.0,-26.0,12.0,-23.0,7.0,-18.0,-8.0,-18.0,1935.14
98.0,32.0,6.0,0.0,6.0,-2.0,7.0,-3.0,0.0,-7.0,-4.0,-13.0,2.0,-13.0,-4.0,-10.0,-4.0,-10.0,-9.0,-17.0,-11.0,-19.0,-19.0,-10.0,-13.0,-19.0,-13.0,-16.0,-20.0,-15.0,-24.0,-9.0,-20.0,-6.0,-5.0,-18.0,2.0,-21.0,-18.0,4.0,-16.0,8.0,-12.0,7.0,-16.0,-9.0,-10.0,-9.0,-6.0,-5.0,-3.0,-11.0,-1.0,-11.0,4.0,-7.0,1.0,-17.0,-6.0,13.0,13.0,14.0,-7.0,16.0,-15.0,-9.0,25.0,-12.0,25.0,-6.0,29.0,-11.0,29.0,0.0,29.0,-7.0,26.0,7.0,31.0,-2.0,18.0,-5.0,22.0,-3.0,25.0,1.0,20.0,-5.0,19.0,1935.15
74.0,-95.0,20.0,-6.0,-6.0,3.0,-4.0,7.0,-10.0,1.0,-12.0,5.0,-5.0,11.0,2.0,12.0,2.0,15.0,4.0,19.0,1.0,18.0,26.0,7.0,12.0,21.0,29.0,25.0,11.0,18.0,14.0,24.0,13.0,18.0,12.0,17.0,11.0,22.0,18.0,1.0,15.0,1.0,18.0,-1.0,19.0,8.0,0.0,9.0,-3.0,12.0,-2.0,6.0,-5.0,2.0,-11.0,3.0,-17.0,0.0,5.0,-18.0,-21.0,-24.0,3.0,-29.0,-6.0,-2.0,-36.0,-11.0,-30.0,-13.0,-29.0,-15.0,-34.0,-21.0,-29.0,-19.0,-25.0,-18.0,-23.0,-20.0,-32.0,-16.0,-28.0,-15.0,-17.0,-14.0,-16.0,-12.0,-23.0,1935.15
98.0,32.0,6.0,-3.0,2.0,-9.0,-3.0,-5.0,0.0,0.0,-6.0,-2.0,-6.0,8.0,-13.0,5.0,-14.0,3.0,-19.0,2.0,-21.0,-3.0,5.0,-23.0,-23.0,6.0,7.0,14.0,-22.0,12.0,-18.0,9.0,-20.0,15.0,17.0,-17.0,15.0,-10.0,-11.0,13.0,-6.0,19.0,-2.0,13.0,-1.0,1.0,-7.0,3.0,-8.0,-2.0,-6.0,-6.0,-4.0,-8.0,-6.0,-4.0,-12.0,-8.0,-12.0,-5.0,-2.0,-5.0,-22.0,3.0,-19.0,-24.0,-1.0,-23.0,5.0,-29.0,11.0,-33.0,7.0,-29.0,5.0,-25.0,15.0,-33.0,12.0,-23.0,15.0,-26.0,14.0,-20.0,10.0,-17.0,13.0,-7.0,5.0,1935.16
